,city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Karratha,-20.7377,116.8463,66.81,67,10,10.27,AU,1627498541
1,Hermanus,-34.4187,19.2345,55.8,71,6,16.26,ZA,1627498654
2,Jacareacanga,-6.2222,-57.7528,98.91,34,20,3.44,BR,1627498654
3,Aksu,41.1231,80.2644,85.98,28,50,8.32,CN,1627498552
4,Iqaluit,63.7506,-68.5145,49.73,61,75,5.01,CA,1627498496
5,Rikitea,-23.1203,-134.9692,73.98,79,91,13.18,PF,1627498656
6,Tura,25.5198,90.2201,74.7,93,93,6.15,IN,1627498656
7,Ibrā’,22.6906,58.5334,93.85,34,100,15.35,OM,1627498657
8,Kiryat Gat,31.61,34.7642,81.91,100,0,4.63,IL,1627498657
9,Denpasar,-8.65,115.2167,78.46,89,40,4.61,ID,1627498598
10,Nabire,-3.3667,135.4833,77.56,89,96,2.21,ID,1627498519
11,Ankang,32.68,109.0172,71.89,89,4,0.94,CN,1627498659
12,Buraidah,26.326,43.975,102.65,14,6,10.47,SA,1627498659
13,Punta Arenas,-53.15,-70.9167,48.31,76,0,19.57,CL,1627498659
14,Amahai,-3.3333,128.9167,78.13,89,84,2.26,ID,1627498660
15,Vaini,-21.2,-175.2,68.16,77,40,8.05,TO,1627498454
16,Salalah,17.0151,54.0924,78.12,87,100,11.77,OM,1627498661
17,Bluff,-46.6,168.3333,42.8,87,22,9.26,NZ,1627498452
18,Turukhansk,65.8167,87.9833,50.68,89,100,1.43,RU,1627498662
19,Tsiroanomandidy,-18.7667,46.0333,59.04,40,0,2.8,MG,1627498662
20,Jamestown,42.097,-79.2353,81.3,53,75,3.44,US,1627498431
21,Walla Walla,46.0646,-118.343,88.68,41,82,8.01,US,1627498402
22,Saint Paul Harbor,57.79,-152.4072,54.55,82,100,2.98,US,1627498449
23,Dikson,73.5069,80.5464,38.21,94,100,12.06,RU,1627498663
24,Deer Lake,49.1667,-57.4316,66.06,88,90,3.44,CA,1627498664
25,Sfântu Gheorghe,45.8667,25.7833,69.26,89,98,2.57,RO,1627498664
26,Yellowknife,62.456,-114.3525,68.29,63,40,1.99,CA,1627498664
27,Constitución,-35.3333,-72.4167,58.93,41,0,4.23,CL,1627498556
28,Clyde River,70.4692,-68.5914,52.03,66,75,6.91,CA,1627498495
29,Kasamwa,-2.85,32.4333,69.78,46,14,0.29,TZ,1627498665
30,Salinópolis,-0.6136,-47.3561,81.63,81,17,11.01,BR,1627498510
31,Tuktoyaktuk,69.4541,-133.0374,48.2,93,90,11.5,CA,1627498666
32,Kikwit,-5.041,18.8162,80.1,19,5,0.58,CD,1627498666
33,Taoudenni,22.6783,-3.9836,108.36,13,5,10.02,ML,1627498667
34,Nhulunbuy,-12.2333,136.7667,70.41,94,19,2.3,AU,1627498667
35,Bredasdorp,-34.5322,20.0403,55.27,66,0,5.75,ZA,1627498668
36,Yerbogachën,61.2767,108.0108,65.84,63,0,7.34,RU,1627498668
37,Qaanaaq,77.484,-69.3632,43.65,99,100,7.54,GL,1627498669
38,Soyo,-6.1349,12.3689,75.25,87,7,10.51,AO,1627498670
39,New Norfolk,-42.7826,147.0587,44.92,76,87,1.01,AU,1627498466
40,Polovinnoye,54.7914,65.9864,49.48,71,6,7.76,RU,1627498670
41,Kefamenanu,-9.4467,124.4781,69.8,83,78,4.21,ID,1627498671
42,Pogradec,40.9025,20.6525,71.6,43,22,2.35,AL,1627498671
43,Beloha,-25.1667,45.05,64.96,84,3,12.24,MG,1627498672
44,Sassandra,4.95,-6.0833,75.7,82,97,6.8,CI,1627498672
45,Fortuna,40.5982,-124.1573,88.2,81,1,8.05,US,1627498673
46,Severo-Kuril'sk,50.6789,156.125,56.08,97,100,5.84,RU,1627498673
47,Alexandria,31.2156,29.9553,80.56,83,0,9.22,EG,1627498646
48,Lebu,-37.6167,-73.65,55.56,64,0,17.29,CL,1627498674
49,Flinders,-34.5833,150.8552,54.18,55,0,11.01,AU,1627498675
50,Lewiston,44.1003,-70.2148,78.04,51,57,1.01,US,1627498602
51,Port Alfred,-33.5906,26.891,60.89,78,100,8.03,ZA,1627498675
52,Arraial do Cabo,-22.9661,-42.0278,73.36,100,90,12.66,BR,1627498466
53,Butaritari,3.0707,172.7902,82.44,71,47,10.36,KI,1627498676
54,Qasigiannguit,68.8193,-51.1922,47.07,77,100,5.61,GL,1627498677
55,Skellefteå,64.7507,20.9528,75.56,41,0,4.61,SE,1627498677
56,Ramos Arizpe,25.55,-100.9667,82.13,41,100,11.9,MX,1627498678
57,Albany,42.6001,-73.9662,79.45,56,23,1.01,US,1627498438
58,Suez,29.9737,32.5263,82.31,45,0,11.39,EG,1627498679
59,Ushuaia,-54.8,-68.3,46.02,81,40,4.61,AR,1627498680
60,Naze,28.3667,129.4833,77.67,89,37,8.3,JP,1627498585
61,Avarua,-21.2078,-159.775,69.85,94,90,3.44,CK,1627498680
62,Yulara,-25.2406,130.9889,51.64,62,0,6.91,AU,1627498468
63,Mato Verde,-15.3972,-42.8664,88.18,19,0,6.22,BR,1627498681
64,Saint-Philippe,-21.3585,55.7679,72.99,88,100,18.61,RE,1627498682
65,Nsanje,-16.92,35.262,63.18,79,2,1.45,MW,1627498682
66,Te Anau,-45.4167,167.7167,40.24,91,88,1.7,NZ,1627498683
67,Kiunga,-6.1219,141.2906,73.42,100,92,1.66,PG,1627498683
68,Sorong,-0.8833,131.25,80.17,82,51,1.83,ID,1627498684
69,Pevek,69.7008,170.3133,32.77,99,100,24.4,RU,1627498684
70,Vardø,70.3705,31.1107,46.6,86,100,3.36,NO,1627498685
71,Chokurdakh,70.6333,147.9167,37.9,80,100,10.31,RU,1627498685
72,Mataura,-46.1927,168.8643,42.48,97,17,3.94,NZ,1627498442
73,Mampong,7.0627,-1.4001,71.44,88,51,3.85,GH,1627498685
74,Thompson,55.7435,-97.8558,64.56,59,75,10.36,CA,1627498686
75,Gushikawa,26.3544,127.8686,79.83,94,100,3.89,JP,1627498686
76,Bambous Virieux,-20.3428,57.7575,70.05,83,75,20.71,MU,1627498687
77,Bandar-e Lengeh,26.5579,54.8807,93.31,84,50,9.22,IR,1627498687
78,Khorixas,-20.3667,14.9667,65.17,22,0,3.94,NA,1627498687
79,Geraldton,-28.7667,114.6,63.01,82,40,17.27,AU,1627498688
80,Castro,-24.7911,-50.0119,51.42,41,5,10.38,BR,1627498688
81,Hobart,-42.8794,147.3294,45.27,73,71,3.0,AU,1627498422
82,Sandpoint,48.2766,-116.5533,89.46,38,1,1.99,US,1627498689
83,Narsaq,60.9167,-46.05,51.39,70,87,6.26,GL,1627498690
84,Benjamin Constant,-4.3831,-70.0311,87.93,70,40,3.44,BR,1627498690
85,Petatlán,17.5167,-101.2667,89.19,60,89,6.67,MX,1627498690
86,Wagga Wagga,-35.1167,147.3667,39.61,93,7,4.61,AU,1627498691
87,Pisco,-13.7,-76.2167,67.01,72,0,9.22,PE,1627498691
88,Goundam,16.4145,-3.6708,91.26,45,99,6.76,ML,1627498692
89,El Jícaro,14.9167,-89.9,92.73,55,48,2.62,GT,1627498692
90,Akdağmadeni,39.6603,35.8836,54.86,73,0,9.73,TR,1627498692
91,Chicama,-7.8447,-79.1469,64.94,60,49,11.18,PE,1627498693
92,Ponta do Sol,32.6667,-17.1,75.7,75,1,3.67,PT,1627498693
93,Chincha Alta,-13.4099,-76.1323,65.75,66,20,7.07,PE,1627498549
94,Nikolskoye,59.7035,30.7861,67.39,97,100,3.89,RU,1627498478
95,Havelock,34.8791,-76.9013,84.02,89,100,5.99,US,1627498694
96,Baghdad,33.3406,44.4009,100.31,17,0,9.22,IQ,1627498621
97,Kargasok,59.0556,80.8572,56.26,82,60,7.83,RU,1627498695
98,Mehamn,71.0357,27.8492,48.38,92,100,7.76,NO,1627498519
99,Point Pedro,9.8167,80.2333,82.98,80,60,17.49,LK,1627498695
100,Cape Town,-33.9258,18.4232,56.88,71,75,3.0,ZA,1627498558
101,Waipawa,-41.4122,175.5153,45.93,88,3,4.09,NZ,1627498696
102,Kaitangata,-46.2817,169.8464,46.92,82,26,4.47,NZ,1627498696
103,Stephenville,32.2207,-98.2023,94.24,43,1,4.61,US,1627498697
104,Stellenbosch,-33.9346,18.8668,55.6,79,41,8.03,ZA,1627498697
105,Bethel,41.3712,-73.414,81.68,57,0,1.99,US,1627498470
106,Nome,64.5011,-165.4064,51.17,98,100,18.14,US,1627498535
107,Puerto Colombia,10.9878,-74.9547,89.69,73,17,17.05,CO,1627498699
108,Olafsvik,64.8945,-23.7142,53.11,85,100,15.5,IS,1627498699
109,Jérémie,18.65,-74.1167,85.08,71,19,6.2,HT,1627498699
110,Aklavik,68.2191,-135.0107,64.4,72,75,4.61,CA,1627498700
111,Khatanga,71.9667,102.5,72.09,61,17,8.95,RU,1627498700
112,Bellary,15.15,76.9333,75.22,76,100,17.69,IN,1627498700
113,Kavaratti,10.5669,72.642,82.27,78,100,16.69,IN,1627498701
114,Ribeira Grande,38.5167,-28.7,77.4,65,40,12.66,PT,1627498468
115,Torbay,47.6666,-52.7314,75.97,83,40,14.97,CA,1627498702
116,Busselton,-33.65,115.3333,58.08,77,84,25.95,AU,1627498703
117,Avera,33.194,-82.5271,93.7,50,100,4.07,US,1627498668
118,Hong Kong,22.2855,114.1577,86.32,87,100,1.01,HK,1627498500
119,Mahébourg,-20.4081,57.7,70.09,83,75,20.71,MU,1627498703
120,Kavieng,-2.5744,150.7967,81.79,76,86,6.73,PG,1627498704
121,São José da Coroa Grande,-8.8978,-35.1478,78.12,72,1,6.46,BR,1627498704
122,Mount Gambier,-37.8333,140.7667,44.51,100,75,8.05,AU,1627498705
123,Mayo,38.8876,-76.5119,94.08,58,36,1.99,US,1627498546
124,Acapulco de Juárez,16.8634,-99.8901,86.45,66,78,8.19,MX,1627498529
125,East London,-33.0153,27.9116,61.74,88,75,8.05,ZA,1627498706
126,Tarko-Sale,64.9225,77.785,48.79,91,63,4.59,RU,1627498706
127,Tecpan,14.7623,-90.9947,70.92,67,36,5.08,GT,1627498707
128,Dmitriyevka,54.75,55.3333,54.95,57,10,2.04,RU,1627498707
129,La Santisima Trinidad,-14.8333,-64.9,70.86,24,87,9.19,BO,1627498708
130,Amuntai,-2.4177,115.2494,74.71,95,44,0.78,ID,1627498708
131,San Jerónimo,-11.9472,-75.2829,62.78,35,74,5.97,PE,1627498709
132,Lorengau,-2.0226,147.2712,81.86,78,100,5.66,PG,1627498709
133,Rurrenabaque,-14.4413,-67.5278,66.09,63,90,0.0,BO,1627498710
134,Ereymentau,51.6199,73.1033,60.67,48,90,7.38,KZ,1627498710
135,Prince Rupert,54.3161,-130.3201,60.49,88,100,0.0,CA,1627498711
136,Vao,-22.6667,167.4833,69.28,66,97,15.99,NC,1627498711
137,Talnakh,69.4865,88.3972,55.54,84,100,3.24,RU,1627498712
138,Bengkulu,-3.8004,102.2655,75.09,85,48,3.91,ID,1627498459
139,Miyako,39.6367,141.9525,72.16,99,100,6.55,JP,1627498713
140,Saint-Augustin,51.226,-58.6502,67.5,67,28,14.76,CA,1627498713
141,Port Hardy,50.6996,-127.4199,60.98,77,40,4.61,CA,1627498489
142,Portland,45.5234,-122.6762,89.47,49,100,1.01,US,1627498440
143,Mossamedes,-15.1961,12.1522,64.53,90,13,7.09,AO,1627498575
144,Chaoyang,41.5703,120.4586,75.96,74,100,2.42,CN,1627498715
145,Suntar,62.1444,117.6319,59.18,65,34,4.56,RU,1627498716
146,São Miguel do Araguaia,-13.275,-50.1628,95.29,14,0,5.19,BR,1627498716
147,Saint George,37.1041,-113.5841,99.63,26,14,1.99,US,1627498718
148,Peleduy,59.6289,112.7406,63.75,68,3,5.5,RU,1627498718
149,Santa Fe,-31.6333,-60.7,55.0,38,6,8.01,AR,1627498690
150,Dhārchula,29.85,80.5333,73.8,93,100,1.45,IN,1627498719
151,Pingliang,35.5392,106.6861,66.27,61,0,3.6,CN,1627498720
152,Tupik,54.4253,119.9327,58.37,98,100,2.64,RU,1627498720
153,Harper,4.375,-7.7169,76.84,76,100,7.49,LR,1627498721
154,Boz,46.4071,4.9109,74.01,79,63,3.56,FR,1627498722
155,Marsh Harbour,26.5412,-77.0636,84.92,69,10,3.4,BS,1627498722
156,Tazovsky,67.4667,78.7,46.24,92,9,9.66,RU,1627498723
157,Juazeiro,-9.4117,-40.4986,89.78,37,40,6.91,BR,1627498723
158,Kenai,60.5544,-151.2583,63.03,81,100,10.47,US,1627498724
159,Sisimiut,66.9395,-53.6735,51.21,73,52,10.85,GL,1627498724
160,Atuona,-9.8,-139.0333,77.59,72,17,20.24,PF,1627498725
161,College,64.8569,-147.8028,58.59,95,90,1.01,US,1627498621
162,Illapel,-31.6308,-71.1653,73.8,10,0,4.88,CL,1627498571
163,Provideniya,64.3833,-173.3,47.28,99,100,9.53,RU,1627498494
164,Saint-Raymond,45.467,-73.6095,77.18,43,40,3.44,CA,1627498726
165,Upernavik,72.7868,-56.1549,46.8,80,95,9.26,GL,1627498494
166,Mayumba,-3.432,10.6554,72.25,90,84,7.4,GA,1627498726
167,Caceres,39.522,-6.3748,93.79,18,0,5.7,ES,1627498727
168,Henties Bay,-22.116,14.2845,57.85,82,0,9.51,NA,1627498727
169,Bouaflé,6.9904,-5.7442,80.62,94,91,4.88,CI,1627498728
170,Green River,41.5286,-109.4662,92.19,35,8,1.99,US,1627498682
171,Joshīmath,30.5667,79.5667,72.59,87,100,0.83,IN,1627498729
172,Neuquén,-38.9516,-68.0591,55.29,33,0,5.75,AR,1627498698
173,Kapaa,22.0752,-159.319,82.38,78,61,12.3,US,1627498729
174,Teguise,29.0605,-13.564,71.82,69,20,18.41,ES,1627498730
175,Omboué,-1.5746,9.2618,74.97,80,42,7.09,GA,1627498522
176,Le Vauclin,14.5452,-60.8388,87.93,62,20,17.27,MQ,1627498731
177,Bhūm,18.4667,75.6667,72.57,83,100,14.43,IN,1627498731
178,Vila,42.0304,-8.1588,68.74,52,0,6.26,PT,1627498732
179,At-Bashi,41.1702,75.8106,62.78,66,8,0.76,KG,1627498732
180,São Filipe,14.8961,-24.4956,76.24,76,6,11.3,CV,1627498733
181,Ilulissat,69.2167,-51.1,44.2,83,100,5.01,GL,1627498451
182,Mauá,-23.6678,-46.4614,51.12,81,100,3.18,BR,1627498678
183,Carnarvon,-24.8667,113.6333,66.27,56,75,17.27,AU,1627498734
184,Tsabong,-26.0217,22.401,58.64,27,0,7.34,BW,1627498734
185,San Policarpo,12.1791,125.5072,80.44,83,100,7.14,PH,1627498735
186,Benguela,-12.5763,13.4055,70.3,86,49,3.58,AO,1627498735
187,Kumul,42.8,93.45,90.25,18,4,12.33,CN,1627498736
188,Kruisfontein,-34.0033,24.7314,53.89,79,100,3.56,ZA,1627498736
189,Scottsbluff,41.8666,-103.6672,105.78,22,6,8.93,US,1627498736
190,Kamenka,51.3223,42.7678,72.12,47,83,3.71,RU,1627498737
191,Am Timan,11.0297,20.2827,73.94,90,100,1.32,TD,1627498737
192,San Cristobal,7.7669,-72.225,82.58,52,87,8.28,VE,1627498738
193,Barra do Garças,-15.89,-52.2567,86.58,45,0,6.91,BR,1627498738
194,Ancud,-41.8697,-73.8203,45.93,72,5,2.59,CL,1627498739
195,Jalu,29.0331,21.5482,91.0,18,0,8.95,LY,1627498739
196,Ostrovnoy,68.0531,39.5131,45.64,82,100,6.17,RU,1627498740
197,Emba,48.8264,58.1442,75.58,36,75,15.28,KZ,1627498740
198,Saint-François,46.4154,3.9054,72.84,60,0,3.44,FR,1627498741
199,Tautira,-17.7333,-149.15,80.62,76,23,6.4,PF,1627498742
200,Port Lincoln,-34.7333,135.8667,49.14,77,5,8.84,AU,1627498742
201,Necochea,-38.5473,-58.7368,46.04,56,74,15.39,AR,1627498743
202,Yārāda,17.65,83.2667,84.52,74,90,8.05,IN,1627498744
203,Ranong,9.9658,98.6348,80.85,86,100,14.97,TH,1627498744
204,Görele,41.0308,39.0031,76.44,76,96,10.96,TR,1627498744
205,Tiksi,71.6872,128.8694,37.63,93,100,6.08,RU,1627498745
206,Tual,-5.6667,132.75,80.55,84,21,17.36,ID,1627498745
207,Puerto Ayora,-0.7393,-90.3518,76.96,78,67,9.4,EC,1627498746
208,Klaksvík,62.2266,-6.589,54.52,93,97,9.28,FO,1627498746
209,Rundu,-17.9333,19.7667,57.13,34,0,4.97,NA,1627498747
210,Hambantota,6.1241,81.1185,77.34,94,75,8.05,LK,1627498747
211,Prieska,-29.6641,22.7474,52.86,41,0,4.79,ZA,1627498748
212,Cap Malheureux,-19.9842,57.6142,70.29,84,100,7.0,MU,1627498748
213,Norman Wells,65.282,-126.8329,62.64,72,90,5.75,CA,1627498544
214,Ulaangom,49.9811,92.0667,60.84,66,12,3.74,MN,1627498749
215,Verkhniy Avzyan,53.5289,57.5372,47.46,78,0,3.38,RU,1627498749
216,Mar del Plata,-38.0023,-57.5575,48.09,62,75,11.01,AR,1627498591
217,Chlórakas,34.8042,32.4083,83.43,37,0,8.05,CY,1627498750
218,Ocós,14.5094,-92.1933,90.1,70,92,7.38,GT,1627498751
219,Esperance,-33.8667,121.9,51.64,70,10,23.47,AU,1627498752
220,Carman,49.4992,-98.0016,86.72,51,68,17.27,CA,1627498752
221,Husavik,66.0449,-17.3389,48.11,97,100,10.16,IS,1627498589
222,Aksarka,66.5606,67.7975,43.3,93,78,5.3,RU,1627498753
223,Yokadouma,3.5167,15.05,69.75,96,99,2.86,CM,1627498753
224,Umm Kaddadah,13.6017,26.6876,87.64,48,100,2.95,SD,1627498575
225,Cherskiy,68.75,161.3,36.19,92,100,13.8,RU,1627498455
226,Gaza,31.5,34.4667,82.9,71,0,5.41,PS,1627498754
227,Atar,20.5169,-13.0499,105.13,13,93,12.06,MR,1627498509
228,Pustoshka,56.3355,29.369,65.34,91,52,3.33,RU,1627498755
229,Vanimo,-2.6741,141.3028,77.36,91,35,5.73,PG,1627498755
230,Krasnyy Chikoy,50.3643,108.7512,55.78,79,3,1.48,RU,1627498756
231,Kalga,50.9251,118.898,58.26,89,82,1.1,RU,1627498756
232,Hirara,24.8,125.2833,82.09,83,35,0.89,JP,1627498757
233,Kungurtug,50.5994,97.5228,49.08,96,19,2.06,RU,1627498757
234,Azul,-36.777,-59.8585,48.96,42,11,14.34,AR,1627498758
235,Coquimbo,-29.9533,-71.3436,55.13,76,20,10.36,CL,1627498758
236,Kawalu,-7.3817,108.2082,69.15,85,59,0.69,ID,1627498759
237,Puerto Vallarta,20.6204,-105.2307,88.92,68,21,5.99,MX,1627498759
238,Baruun-Urt,46.6806,113.2792,63.39,75,70,3.53,MN,1627498760
239,Hilo,19.7297,-155.09,80.62,77,90,3.44,US,1627498761
240,Ushtobe,45.2514,77.9838,66.99,29,0,13.13,KZ,1627498761
241,Faanui,-16.4833,-151.75,76.91,75,77,3.31,PF,1627498762
242,Mahendragarh,28.2833,76.15,81.81,83,97,4.18,IN,1627498762
243,Hithadhoo,-0.6,73.0833,81.01,76,100,6.76,MV,1627498763
244,Muhos,64.808,25.9931,73.18,71,0,3.22,FI,1627498541
245,Saskylakh,71.9167,114.0833,57.45,55,96,8.7,RU,1627498764
246,Māndal,25.45,74.5667,77.92,79,100,14.63,IN,1627498764
247,Rucheng,32.3883,120.5553,81.99,94,89,13.8,CN,1627498765
248,Banff,51.1762,-115.5698,74.73,46,100,2.3,CA,1627498765
249,Chui,-33.6971,-53.4616,45.75,70,17,18.95,UY,1627498766
250,Lüderitz,-26.6481,15.1594,56.75,79,0,14.94,NA,1627498766
251,Arman',59.7,150.1667,51.4,63,100,10.22,RU,1627498766
252,Pecos,31.4229,-103.4932,91.72,26,98,14.41,US,1627498609
253,Karasuk,53.7377,78.0403,59.16,57,30,9.73,RU,1627498768
254,Bolshevik,54.0065,27.5692,69.42,71,100,5.1,BY,1627498768
255,Taloy,16.3333,120.5,74.17,91,100,1.9,PH,1627498769
256,Ürümqi,43.801,87.6005,79.75,32,0,4.47,CN,1627498476
257,Bobcaygeon,44.5462,-78.542,79.88,33,1,5.82,CA,1627498770
258,Rome,43.2128,-75.4557,78.96,58,8,1.01,US,1627498770
259,Aquiraz,-3.9014,-38.3911,85.21,65,6,10.8,BR,1627498771
260,Isangel,-19.55,169.2667,69.39,67,6,10.58,VU,1627498772
261,Chino Valley,34.7575,-112.4538,88.45,46,1,1.01,US,1627498772
262,Sørland,67.667,12.6934,53.15,88,87,21.92,NO,1627498773
263,Nishihara,26.1842,127.7558,79.88,94,75,5.75,JP,1627498773
264,São João da Barra,-21.6403,-41.0511,78.89,73,41,19.93,BR,1627498774
265,Fairbanks,64.8378,-147.7164,58.6,95,90,1.01,US,1627498536
266,Barranca,-10.75,-77.7667,68.18,71,35,13.13,PE,1627498775
267,Glotovka,53.9491,46.7042,60.1,64,81,3.51,RU,1627498775
268,Airai,-8.9266,125.4092,56.23,68,10,3.2,TL,1627498775
269,Şuraabad,40.8192,49.4687,73.58,71,71,27.18,AZ,1627498776
270,Azambuja,39.0703,-8.8682,78.53,57,0,13.78,PT,1627498776
271,Arona,28.0996,-16.681,73.81,72,20,5.99,ES,1627498776
272,West Plains,36.7281,-91.8524,97.83,57,5,1.01,US,1627498777
273,Visby,57.6409,18.296,69.94,94,40,5.75,SE,1627498531
274,Ust-Maya,60.4167,134.5333,46.72,86,0,4.29,RU,1627498777
275,Eilat,29.5581,34.9482,98.44,28,0,18.41,IL,1627498778
276,Huarmey,-10.0681,-78.1522,71.42,70,72,14.58,PE,1627498778
277,Mozarlândia,-14.7447,-50.5706,93.47,19,0,5.97,BR,1627498779
278,Morondava,-20.2833,44.2833,70.07,78,0,10.63,MG,1627498779
279,Ukiah,39.1502,-123.2078,102.13,31,1,0.0,US,1627498502
280,Isabela,6.7085,121.9711,78.85,90,89,3.4,PH,1627498780
281,Korla,41.7597,86.1469,89.19,23,36,3.67,CN,1627498780
282,Pangnirtung,66.1451,-65.7125,53.6,62,40,16.11,CA,1627498780
283,Gao,16.6362,1.637,92.82,39,95,10.42,ML,1627498781
284,Kozhva,65.1073,57.0459,44.06,97,100,3.51,RU,1627498781
